Online,CreditCard,Age ,Experience ,PersonalLoan
0,0,25,1,0
0,0,45,19,0
0,0,39,15,0
0,0,35,9,0
0,1,35,8,0
1,0,37,13,0
1,0,53,27,0
0,1,50,24,0
1,0,35,10,0
0,0,34,9,1
0,0,65,39,0
1,0,29,5,0
0,0,48,23,0
1,0,59,32,0
0,0,67,41,0
1,1,60,30,0
0,0,38,14,1
0,0,42,18,0
0,0,46,21,1
0,1,55,28,0
1,0,56,31,0
1,0,57,27,0
1,0,29,5,0
0,0,44,18,0
0,1,36,11,0
1,0,43,19,0
0,0,40,16,0
1,1,46,20,0
1,1,56,30,0
1,1,38,13,1
1,0,59,35,0
1,0,40,16,0
0,0,53,28,0
0,0,30,6,0
1,0,31,5,0
0,0,48,24,0
0,1,59,35,0
0,0,51,25,0
1,0,42,18,1
1,0,38,13,0
0,0,57,32,0
0,0,34,9,0
1,0,32,7,1
1,0,39,15,0
1,1,46,20,0
0,1,57,31,0
1,0,39,14,0
1,1,37,12,1
0,1,56,26,0
0,1,40,16,0
1,0,32,8,0
1,0,61,37,0
0,0,30,6,0
1,0,50,26,1
1,0,29,5,0
1,0,41,17,0
1,0,55,30,0
0,0,56,31,1
0,0,28,2,0
0,0,31,5,0
1,0,49,24,0
0,0,47,21,0
0,0,42,18,0
1,0,42,17,0
0,0,47,23,0
1,1,59,35,0
0,0,62,36,0
0,0,53,23,0
1,1,47,21,0
1,0,53,29,0
0,1,42,18,0
1,0,53,29,0
0,1,44,20,0
1,1,41,16,0
0,1,28,3,0
1,1,31,7,1
0,0,58,32,0
0,0,46,20,0
0,0,54,30,1
1,0,50,26,0
1,1,60,36,0
1,0,47,22,0
1,0,41,16,0
0,0,33,9,0
1,0,46,22,0
0,0,27,2,0
0,0,40,16,0
1,0,48,22,0
1,0,65,41,0
0,1,25,-1,0
1,0,55,30,1
1,0,35,10,0
0,0,43,19,0
1,0,60,34,0
0,0,65,39,0
1,0,38,12,0
0,0,41,15,0
1,0,54,28,0
1,0,49,23,0
1,0,66,41,0
1,0,48,23,0
0,0,61,36,0
1,1,53,23,0
1,0,43,18,0
1,1,56,32,0
1,0,24,0,0
1,1,43,17,0
0,0,42,18,0
1,0,33,7,0
1,0,43,17,0
0,0,41,14,0
1,0,62,38,0
0,0,40,15,0
0,0,58,34,0
1,0,39,14,0
1,0,65,40,0
1,0,54,29,0
1,0,58,33,0
1,0,41,16,0
0,0,32,7,0
1,0,54,29,0
1,0,52,26,0
1,1,58,32,0
0,0,37,13,0
1,0,39,15,0
1,0,60,35,0
1,1,31,5,0
